기관명,주소,병원분류명,병원경도,병원위도
(학)고려대학교의과대학부속병원(안암병원),서울특별시 성북구 고려대로 73 고려대병원 (안암동5가),종합병원,127.0264708638597,37.58715608002366
가톨릭대학교여의도성모병원,서울특별시 영등포구 63로 10 여의도성모병원 (여의도동),종합병원,126.9367312959913,37.51827233800711
가톨릭대학교은평성모병원,서울특별시 은평구 통일로 1021 (진관동),종합병원,126.9161504873969,37.63360840972685
재단법인베스티안재단베스티안서울병원,서울특별시 강남구 도곡로 429 (대치동 베스티안병원 2층일부 제외),종합병원,127.0572671088355,37.49807126965969
희명병원,서울특별시 금천구 시흥대로 244 (시흥동),종합병원,126.9005625186388,37.45567063464179
강동경희대학교의대병원,서울특별시 강동구 동남로 892 (상일동),종합병원,127.1575217982228,37.55347640402066
강북삼성병원,서울특별시 종로구 새문안로 29 (평동),종합병원,126.967938054517,37.56849763123383
건국대학교병원,서울특별시 광진구 능동로 120-1 (화양동),종합병원,127.0721229093036,37.54084479467721
경찰병원,서울특별시 송파구 송이로 123 국립경찰병원 (가락동),종합병원,127.123487935032,37.49641321356079
경희대학교병원,서울특별시 동대문구 경희대로 23 (회기동),종합병원,127.051832233903,37.5938765502235
고려대학교의과대학부속구로병원,서울특별시 구로구 구로동로 148 고려대부속구로병원 (구로동),종합병원,126.8847449363546,37.49211114525054
구로성심병원,서울특별시 구로구 경인로 427 구로성심병원 (고척동),종합병원,126.8663603955648,37.49964578669388
국립중앙의료원,서울특별시 중구 을지로 245 (을지로6가),종합병원,127.0057953970547,37.56733955813183
노원을지대학교병원,서울특별시 노원구 한글비석로 68 을지병원 (하계동),종합병원,127.0700028199138,37.63644292738675
녹색병원,서울특별시 중랑구 사가정로49길 53 (면목동),종합병원,127.0860554696936,37.58362083896108
대림성모병원,서울특별시 영등포구 시흥대로 657 (대림동 대림성모병원),종합병원,126.9071694802514,37.49068925436284
명지성모병원,서울특별시 영등포구 도림로 156 명지성모병원 (대림동),종합병원,126.8992544692259,37.4938507104387
미즈메디병원,서울특별시 강서구 강서로 295 (내발산동),종합병원,126.8360253515624,37.55225379358291
부민병원,서울특별시 강서구 공항대로 389 부민병원 (등촌동),종합병원,126.8509495053918,37.55694089289359
삼성서울병원,서울특별시 강남구 일원로 81 (일원동 삼성의료원),종합병원,127.0866824534002,37.48851613490445
삼육서울병원,서울특별시 동대문구 망우로 82 (휘경동),종합병원,127.0653288266823,37.5879920013054
서울대학교병원,서울특별시 종로구 대학로 101 (연건동),종합병원,126.9989630841219,37.57966608924356
서울성심병원,서울특별시 동대문구 왕산로 259 서울성심병원 (청량리동),종합병원,127.0498380598197,37.58419129209865
서울적십자병원,서울특별시 종로구 새문안로 9 적십자병원 (평동),종합병원,126.9669986128968,37.56715536263689
서울특별시동부병원,서울특별시 동대문구 무학로 124 (용두동),종합병원,127.0314025752551,37.57539886464885
서울특별시보라매병원,서울특별시 동작구 보라매로5길 20 (신대방동),종합병원,126.9240487625401,37.4937184009319
서울특별시서남병원,서울특별시 양천구 신정이펜1로 20 (신정동),종합병원,126.8331299304024,37.51201935883779
서울특별시서울의료원,서울특별시 중랑구 신내로 156 (신내동),종합병원,127.0980910949257,37.61286931510163
성심의료재단강동성심병원,서울특별시 강동구 성안로 150 (길동),종합병원,127.1352635463152,37.53598408220376
성애의료재단성애병원,서울특별시 영등포구 여의대방로53길 22 (신길동 성애병원),종합병원,126.9223673361703,37.51205044957338
세란병원,서울특별시 종로구 통일로 256 (무악동),종합병원,126.9577071892358,37.57534016994642
순천향대학교부속서울병원,서울특별시 용산구 대사관로 59 (한남동),종합병원,127.004417986403,37.53384172231443
씨엠병원,서울특별시 영등포구 영등포로36길 13 (영등포동4가 충무병원),종합병원,126.9036798106784,37.51884832876216
에이치플러스양지병원,서울특별시 관악구 남부순환로 1636 양지병원 (신림동),종합병원,126.9325392257729,37.48427507045319
연세대학교의과대학강남세브란스병원,서울특별시 강남구 언주로 211 강남세브란스병원 (도곡동),종합병원,127.046312541868,37.49280698464548
연세대학교의과대학세브란스병원,서울특별시 서대문구 연세로 50-1 (신촌동),종합병원,126.9408276964986,37.56211711412639
우리들병원,서울특별시 강서구 하늘길 70 (과해동),종합병원,126.7963653099318,37.56199597494205
의료법인동신의료재단동신병원,서울특별시 서대문구 연희로 272 동신병원 본관동 (홍은동),종합병원,126.9365830660887,37.58110428173239
의료법인성화의료재단대한병원,서울특별시 강북구 도봉로 301 (수유동 대한병원),종합병원,127.0226725187847,37.63547043209498
의료법인청구성심병원,서울특별시 은평구 통일로 873 (갈현동),종합병원,126.9195539916924,37.62079154435882
의료법인풍산의료재단동부제일병원,서울특별시 중랑구 망우로 511 (망우동 동부제일병원),종합병원,127.1090292210168,37.60067564592665
의료법인한전의료재단한일병원,서울특별시 도봉구 우이천로 308 한일병원 (쌍문동),종합병원,127.0290241795042,37.64611570419094
이화여자대학교의과대학부속목동병원,서울특별시 양천구 안양천로 1071 (목동),종합병원,126.8862159683056,37.53654282637804
이화여자대학교의과대학부속서울병원,서울특별시 강서구 공항대로 260 이화의대부속서울병원 (마곡동),종합병원,126.8362659275,37.557261149
인제대학교상계백병원,서울특별시 노원구 동일로 1342 상계백병원 (상계동),종합병원,127.063116190321,37.6485812672986
인제대학교서울백병원,서울특별시 중구 마른내로 9 (저동2가),종합병원,126.9888453305519,37.5650731684839
재단법인아산사회복지재단서울아산병원,서울특별시 송파구 올림픽로43길 88 서울아산병원 (풍납동),종합병원,127.1082382511361,37.52656396636122
중앙대학교병원,서울특별시 동작구 흑석로 102 (흑석동),종합병원,126.9607937844755,37.50707428493414
차의과학대학교강남차병원,서울특별시 강남구 논현로 566 강남차병원(역삼동650-9 606-4 605외2필지(지하7층~지하1층 지상2층~7층)) (역삼동),종합병원,127.0346686518807,37.50680002585087
학교법인가톨릭학원가톨릭대학교서울성모병원,서울특별시 서초구 반포대로 222 (반포동),종합병원,127.0047272597014,37.50180080478528
한국보훈복지의료공단중앙보훈병원,서울특별시 강동구 진황도로61길 53 (둔촌동),종합병원,127.1467188617355,37.52822090089664
한국원자력의학원원자력병원,서울특별시 노원구 노원로 75 한국원자력의학원 (공릉동),종합병원,127.0826931579659,37.62881598133036
한림대학교강남성심병원,서울특별시 영등포구 신길로 1 (대림동 강남성심병원),종합병원,126.9086725295,37.4932492859
한림대학교한강성심병원,서울특별시 영등포구 버드나루로7길 12 (영등포동7가 한강성심병원),종합병원,126.9103300012059,37.52346674579277
한양대학교병원,서울특별시 성동구 왕십리로 222-1 (사근동),종합병원,127.0448828406198,37.55994453356475
혜민병원,서울특별시 광진구 자양로 85 (자양동),종합병원,127.083601302585,37.53531566018042
홍익병원,서울특별시 양천구 목동로 225 홍익병원본관 (신정동),종합병원,126.8636640030062,37.52844147447355
강남구보건소,서울특별시 강남구 선릉로 668 강남구보건소 (삼성동),보건소,127.0422775693984,37.51630311339761
강동구보건소,서울특별시 강동구 성내로 45 (성내동),보건소,127.1255487792341,37.52926320933076
강북구보건소,서울특별시 강북구 한천로 897 (번동 강북보건소번2동주민센터),보건소,127.0388447467356,37.63214337997896
관악구보건분소,서울특별시 관악구 난곡로 162 난곡보건분소 (신림동),보건소,126.9203268444,37.4694927137
관악구보건소,서울특별시 관악구 관악로 145  (봉천동),보건소,126.9511276299299,37.47853037138971
광진구보건소,서울특별시 광진구 자양로 117 (자양동),보건소,127.0824978693932,37.53811493772281
광진구자양보건지소,서울특별시 광진구 아차산로24길 17  (자양동),보건소,127.06510934187,37.5402634327717
광진구중곡보건지소,서울특별시 광진구 긴고랑로 110  (중곡동),보건소,127.087091192357,37.5593377255761
구로구G밸리보건지소,서울특별시 구로구 디지털로 243 지하이시티 211212호 (구로동),보건소,126.8923464571647,37.48198735808788
구로구보건소,서울특별시 구로구 구로중앙로28길 66 (구로동 구로5동 주민센터 구로구보건소),보건소,126.889364601049,37.5001092837881
구로구오류보건지소,서울특별시 구로구 오리로10길 44-3 1~3층 (오류동),보건소,126.8393372829,37.4887928445
구산보건지소,서울특별시 은평구 연서로13길 29-7 (구산동),보건소,126.9127841581392,37.60973701537102
금천구보건소,서울특별시 금천구 시흥대로73길 70 (시흥동금천구보건소),보건소,126.8950230637615,37.45664253298437
노원구보건소,서울특별시 노원구 노해로 437 (상계동),보건소,127.0570233420929,37.65457770735563
노원구보건지소,서울특별시 노원구 월계로 378 (월계동),보건소,127.0615926955183,37.63144894998185
도봉구보건소,서울특별시 도봉구 방학로3길 117 (쌍문동),보건소,127.0388128946827,37.65802325255334
동대문구보건소,서울특별시 동대문구 천호대로 145 (용두동),보건소,127.0402548147166,37.57468135062168
마포구보건소,서울특별시 마포구 월드컵로 212 (성산동 마포구보건소),보건소,126.9018692987165,37.56693851924408
서대문구가좌보건지소,서울특별시 서대문구 수색로 100-55 (북가좌동),보건소,126.910135743433,37.57436929991179
서대문구보건소,서울특별시 서대문구 연희로 242  (연희동),보건소,126.9362817514813,37.57867143254897
서울특별시강서구보건소,서울특별시 강서구 공항대로 561 (염창동 강서보건소),보건소,126.868280970698,37.54964993608145
서울특별시동작구보건소,서울특별시 동작구 장승배기로10길 42 (상도동),보건소,126.9411900291042,37.50432348532575
서울특별시송파구보건소,서울특별시 송파구 올림픽로 326  (신천동),보건소,127.105859984389,37.514477182474
서울특별시중구보건소,서울특별시 중구 다산로39길 16 (무학동),보건소,127.0151127701593,37.56457086900509
서울특별시중랑구보건소,서울특별시 중랑구 봉화산로 179 (신내동),보건소,127.09285571438,37.60687654865813
서초구방배보건지소,서울특별시 서초구 방배로 173 (방배동 방배열린문화센터(방배4동주민센터)),보건소,126.9920371044478,37.48908344512245
서초구보건소,서울특별시 서초구 남부순환로 2584 (서초동),보건소,127.033575786299,37.48363181533362
서초보건지소,서울특별시 서초구 서초대로38길 12 101동 1층 (서초동 마제스타시티 힐스테이트 서리풀),보건소,127.005381592272,37.4904950346372
성동구보건소,서울특별시 성동구 마장로23길 10  (홍익동),보건소,127.033214753272,37.5670791452692
성북구보건소,서울특별시 성북구 화랑로 63 (하월곡동),보건소,127.039581333798,37.60261595135901
송파구보건지소,서울특별시 송파구 양산로 5 (거여동 송파구 보건지소),보건소,127.1426724621354,37.48977100687237
양천구보건소,서울특별시 양천구 목동서로 339 (신정동),보건소,126.8658896291672,37.51753558562569
영등포구보건소,서울특별시 영등포구 당산로 123  (당산동3가),보건소,126.8963695056,37.5259636096
용산구보건소,서울특별시 용산구 녹사평대로 150 (이태원동 용산구종합행정타운),보건소,126.9662627064971,37.53861736581427
은평구보건소,서울특별시 은평구 은평로 195 (녹번동),보건소,126.9288235089802,37.60252183878917
응암보건지소,서울특별시 은평구 가좌로 195 (응암동),보건소,126.9195077383891,37.58803512317212
종로구보건소,서울특별시 종로구 자하문로19길 36 (옥인동),보건소,126.9692784626484,37.58183450604867
