,역명,좌표,행정구,지하철합계
0,가락시장,"(37.4927440321316, 127.118485741487)",송파구,128209
1,가산디지털단지,"(37.4815957375443, 126.882559483336)",금천구,181287
2,강남,"(37.4981646510326, 127.028307900881)",강남구,235951
3,강남구청,"(37.5171892352971, 127.04130142966)",강남구,54553
4,강동,"(37.5355205088294, 127.133529582127)",강동구,131344
5,강동구청,"(37.5306740877124, 127.12057605164)",강동구,73635
6,강변(동서울터미널),"(37.5351692767888, 127.094664569096)",광진구,131614
7,강일,"(37.5575265973614, 127.175938009116)",강동구,40806
8,개롱,"(37.4978146566399, 127.135158595127)",송파구,59429
9,개화산,"(37.572270024754, 126.806001672732)",강서구,63776
10,거여,"(37.4932073280335, 127.144032331306)",송파구,82339
11,건대입구,"(37.5408416053893, 127.07104643853)",광진구,225985
12,경복궁(정부서울청사),"(37.5758613027702, 126.973062710191)",종로구,104462
13,경찰병원,"(37.4956031419934, 127.124067847413)",송파구,46146
14,고덕,"(37.5550473189056, 127.15394941502)",강동구,71252
15,고려대(종암),"(37.590649686622, 127.036284948669)",성북구,50871
16,고속터미널,"(37.5049267445237, 127.004949918697)",서초구,257609
17,공덕,"(37.543526917067, 126.951947569181)",마포구,142809
18,공릉(서울과학기술대),"(37.6254769202851, 127.073005201049)",노원구,101165
19,광나루(장신대),"(37.5452786641598, 127.103686533578)",광진구,68163
20,광명사거리,"(37.4793355805984, 126.854703171044)",광명시,190540
21,광화문(세종문화회관),"(37.5716228232824, 126.976787992565)",종로구,118992
22,광흥창(서강),"(37.5474860706906, 126.931939240491)",마포구,47910
23,구로디지털단지,"(37.4853149237865, 126.901494378412)",구로구,261354
24,구산,"(37.6112122196295, 126.917182386796)",은평구,62474
25,구의(광진구청),"(37.5371535596228, 127.086179228767)",광진구,145522
26,구파발,"(37.6368417889316, 126.918745426412)",은평구,140672
27,군자(능동),"(37.5573631939521, 127.079017279019)",광진구,169945
28,굽은다리(강동구민회관앞),"(37.5457314720664, 127.142970847846)",강동구,83996
29,금호,"(37.5481125196986, 127.015893753726)",성동구,48741
30,길동,"(37.5378115570072, 127.13999920444)",강동구,83588
31,길음,"(37.603183910563, 127.024823216768)",성북구,130835
32,김포공항,"(37.562313207852, 126.801278424065)",강서구,58041
33,까치산,"(37.5319560847746, 126.846611592059)",강서구,212549
34,낙성대(강감찬),"(37.4770651843603, 126.963409959152)",관악구,135700
35,남구로,"(37.4861618372855, 126.887341021559)",구로구,98654
36,남부터미널(예술의전당),"(37.48514016604, 127.016207055102)",서초구,127602
37,남성,"(37.4844433924857, 126.971706096071)",동작구,74437
38,남위례,"(37.4631031217002, 127.139274613689)",성남시,25760
39,남태령,"(37.4648575576518, 126.988656544337)",서초구,7790
40,남한산성입구(성남법원.검찰청),"(37.4515683423116, 127.159802461468)",성남시,114105
41,내방,"(37.487533528504, 126.993190309509)",서초구,63081
42,노원,"(37.6546947161168, 127.060517410251)",노원구,318993
43,녹번,"(37.6007421809861, 126.936019442532)",은평구,92186
44,녹사평(용산구청),"(37.5348314193581, 126.987028473368)",용산구,20579
45,논현,"(37.5111988300765, 127.021657861669)",강남구,62641
46,단대오거리,"(37.4451431531719, 127.156687885923)",성남시,111424
47,답십리,"(37.5664458277827, 127.05318095956)",성동구,106224
48,당고개,"(37.6702926448965, 127.079011159467)",노원구,114265
49,당산,"(37.534956866618, 126.90273071003)",영등포구,91061
50,대림(구로구청),"(37.4933105886136, 126.8949461878)",구로구,216529
51,대청,"(37.4937218597788, 127.079493645766)",강남구,76935
52,대치,"(37.4945627553067, 127.063430193449)",강남구,42304
53,대흥(서강대앞),"(37.5476683544726, 126.942465251709)",마포구,50337
54,도곡,"(37.4908647717187, 127.05532337372)",강남구,19764
55,도림천,"(37.5144420510515, 126.882702584468)",구로구,9422
56,도봉산,"(37.6891205614059, 127.046528790935)",도봉구,76025
57,독립문,"(37.5744103589329, 126.957750279047)",서대문구,73843
58,독바위,"(37.6183988849915, 126.932810138476)",은평구,25102
59,돌곶이,"(37.610550696559, 127.056425217652)",성북구,72428
60,동대문,"(37.5704117093421, 127.009546610861)",종로구,337669
61,동대문역사문화공원(DDP),"(37.5645770081888, 127.005916180124)",중구,167732
62,동대입구,"(37.559030224347, 127.005460196954)",중구,39480
63,동묘앞,"(37.5722005208773, 127.015678133819)",종로구,302237
64,동작(현충원),"(37.5028703671011, 126.980268385443)",동작구,14378
65,둔촌동,"(37.5276413733277, 127.136190298465)",강동구,66587
66,디지털미디어시티,"(37.5771614352661, 126.901928562926)",은평구,76913
67,뚝섬,"(37.5471882244091, 127.047365178682)",성동구,94987
68,뚝섬유원지,"(37.5315862608622, 127.06671773793)",광진구,50977
69,마곡,"(37.5601984535897, 126.825547992125)",강서구,66388
70,마들,"(37.6650864331785, 127.057687709213)",노원구,100669
71,마장,"(37.5662827804848, 127.043163438528)",성동구,49925
72,마천,"(37.4946706182588, 127.152320621872)",송파구,76898
73,마포,"(37.5395837885645, 126.945920370023)",마포구,68242
74,마포구청,"(37.5634263131969, 126.903356973848)",마포구,129526
75,망원,"(37.5560572923314, 126.910033925408)",마포구,99110
76,매봉,"(37.4869611285839, 127.046614560925)",강남구,52870
77,먹골,"(37.6106250591244, 127.077764798784)",중랑구,91733
78,면목,"(37.5883848968931, 127.087567841531)",중랑구,136207
79,명동,"(37.5609100751113, 126.985947030389)",중구,89055
80,명일,"(37.5512602756216, 127.144000929119)",강동구,71905
81,모란,"(37.4338501673337, 127.129551165797)",성남시,64009
82,목동,"(37.52619868083, 126.864742584692)",양천구,103008
83,몽촌토성(평화의문),"(37.5176236317445, 127.112429917071)",송파구,34585
84,무악재,"(37.5823841472467, 126.950322097494)",서대문구,29187
85,문래,"(37.5179214637526, 126.894763060556)",영등포구,104689
86,문정,"(37.4862618233383, 127.122290332976)",송파구,80895
87,미사,"(37.5631031857702, 127.19269715129)",하남시,89848
88,미아(서울사이버대학),"(37.6264436445109, 127.026103434413)",강북구,154230
89,반포,"(37.5081263886404, 127.011497032246)",서초구,26355
90,발산,"(37.5590292668195, 126.837310771961)",강서구,151216
91,방배,"(37.4814364876589, 126.997694899327)",서초구,72021
92,방이,"(37.5085564458698, 127.125854699016)",송파구,40726
93,방화,"(37.5770031079469, 126.81262993382)",강서구,76855
94,버티고개,"(37.5480418375007, 127.007084969776)",중구,10362
95,보라매,"(37.499910050321, 126.920489390309)",동작구,61478
96,보문,"(37.5853277238848, 127.019386983515)",성북구,36823
97,복정,"(37.4710560005054, 127.126771228018)",송파구,58828
98,봉천,"(37.4825562153548, 126.941495272047)",관악구,203558
99,봉화산(서울의료원),"(37.6176537624438, 127.090758129505)",중랑구,61933
100,불광,"(37.6102072578868, 126.92998576213)",은평구,204448
101,사가정,"(37.5807945533834, 127.088439058456)",중랑구,132287
102,사당,"(37.4768632653727, 126.981595139341)",동작구,293060
103,산성,"(37.456524575777, 127.149943523317)",성남시,35597
104,삼각지,"(37.5345937063675, 126.973011032988)",용산구,59361
105,삼성(무역센터),"(37.5088619974404, 127.063073009788)",강남구,150178
106,상계,"(37.6609038887184, 127.073575379339)",노원구,177297
107,상도,"(37.5032080456431, 126.947700373641)",동작구,64714
108,상봉(시외버스터미널),"(37.5967093285386, 127.085741817289)",중랑구,105711
109,상수,"(37.5477716665856, 126.922409857908)",마포구,25813
110,상왕십리,"(37.5644687111181, 127.029031221392)",성동구,96295
111,상월곡(한국과학기술연구원),"(37.6062641394281, 127.048326622029)",성북구,53551
112,상일동,"(37.5566643781876, 127.165829221931)",강동구,93810
113,새절(신사),"(37.5918270544017, 126.913911983591)",은평구,105775
114,서대문,"(37.565856271913, 126.966637398787)",종로구,88620
115,서울,"(37.5571594835988, 126.972554606456)",중구,303471
116,서울대입구(관악구청),"(37.4811526631844, 126.952645104944)",관악구,229660
117,서초,"(37.4918229990093, 127.007580814715)",서초구,80831
118,석계,"(37.6150480846952, 127.066118430844)",노원구,98246
119,석촌,"(37.5059496431187, 127.106345349428)",송파구,58695
120,선릉,"(37.5045028775835, 127.048942471228)",강남구,229485
121,성수,"(37.5445023983984, 127.056090471223)",성동구,231519
122,성신여대입구(돈암),"(37.5927179261346, 127.016477649743)",성북구,107367
123,송정,"(37.5614775483136, 126.811055407613)",강서구,60954
124,송파,"(37.4996866748478, 127.112179893361)",송파구,48808
125,수락산,"(37.6776259369995, 127.055374584266)",노원구,114078
126,수서,"(37.4873889933503, 127.101859191018)",강남구,173942
127,수유(강북구청),"(37.6377452337445, 127.025356901379)",강북구,283689
128,수진,"(37.4374594671775, 127.1403519473)",성남시,65407
129,숙대입구(갈월),"(37.5451939759064, 126.971872351838)",용산구,81079
130,숭실대입구(살피재),"(37.4958143308836, 126.954060246067)",동작구,64166
131,시청,"(37.5654385176408, 126.976983237511)",중구,194359
132,신금호,"(37.5545324884294, 127.020064146247)",성동구,51760
133,신길,"(37.5176677017212, 126.914336937521)",영등포구,19192
134,신답,"(37.5699910562183, 127.046820203556)",성동구,12506
135,신당,"(37.5662738884121, 127.016153533586)",중구,169393
136,신대방,"(37.4875759745635, 126.913175585996)",동작구,181060
137,신대방삼거리,"(37.4997218266711, 126.928222967016)",동작구,114381
138,신도림,"(37.5087701449787, 126.891080501385)",구로구,274771
139,신림,"(37.4842176141092, 126.92980331103)",관악구,342077
140,신사,"(37.5164324582415, 127.020326886309)",강남구,89276
141,신설동,"(37.5747187974165, 127.025093714935)",동대문구,195598
142,신용산,"(37.5296155628471, 126.968215931799)",용산구,82441
143,신정(은행정),"(37.5252107928783, 126.857290392028)",양천구,92177
144,신정네거리,"(37.5197975266787, 126.852991645059)",양천구,90366
145,신풍,"(37.5001172036762, 126.909841656125)",영등포구,86347
146,신흥,"(37.4411840785188, 127.148107604929)",성남시,58706
147,쌍문,"(37.6488498649136, 127.034880717215)",도봉구,199998
148,아차산(어린이대공원후문),"(37.5524011361136, 127.08937059931)",광진구,124254
149,아현,"(37.5573575723061, 126.95603374504)",마포구,81920
150,안국,"(37.5767203705556, 126.985823042976)",종로구,91566
151,안암(고대병원앞),"(37.5862804833256, 127.029213030111)",성북구,53185
152,암사,"(37.5501403417224, 127.127540246626)",강동구,131162
153,압구정,"(37.5264308236177, 127.028480919224)",강남구,112021
154,애오개,"(37.5533624029594, 126.95661326016)",마포구,48498
155,약수,"(37.5538914380831, 127.010120543543)",중구,119005
156,양재(서초구청),"(37.4839347328908, 127.034544193436)",서초구,160313
157,양천구청,"(37.5126989358446, 126.866065211751)",양천구,55736
158,양평,"(37.5255116853806, 126.886865676125)",영등포구,44440
159,어린이대공원(세종대),"(37.547871203305, 127.074549925093)",광진구,69716
160,여의나루,"(37.5270851610199, 126.932863954929)",영등포구,48741
161,여의도,"(37.5218423045786, 126.924484687694)",영등포구,89019
162,역삼,"(37.5007162693593, 127.036618203089)",강남구,208019
163,역촌,"(37.6060390534435, 126.922967946327)",은평구,41693
164,연신내,"(37.618962003178, 126.921162124977)",은평구,306312
165,영등포구청,"(37.5256996614804, 126.896626898379)",영등포구,192604
166,영등포시장,"(37.5227345248969, 126.904959169819)",영등포구,84498
167,오금,"(37.5022659793733, 127.127879247544)",송파구,57897
168,오목교(목동운동장앞),"(37.5244500703802, 126.875354626254)",양천구,110820
169,옥수,"(37.5409877747326, 127.018965435917)",성동구,49412
170,온수(성공회대입구),"(37.4921502838112, 126.823380714316)",구로구,63859
171,올림픽공원(한국체대),"(37.5160876492782, 127.130600140827)",송파구,27762
172,왕십리(성동구청),"(37.5612217415191, 127.036655378283)",성동구,118658
173,용답,"(37.5620049052662, 127.050729309179)",성동구,22480
174,용두(동대문구청),"(37.5739380503267, 127.038031119837)",동대문구,28352
175,용마산(용마폭포공원),"(37.5740302107904, 127.087038114766)",중랑구,60898
176,우장산,"(37.5490001953873, 126.836408931785)",강서구,96074
177,월곡(동덕여대),"(37.6014210523409, 127.041184766468)",성북구,89041
178,월드컵경기장(성산),"(37.569942569034, 126.899033325814)",마포구,54310
179,을지로3가,"(37.56626594615, 126.990308356253)",중구,150962
180,을지로4가,"(37.5666369941572, 126.997852780281)",중구,128755
181,을지로입구,"(37.5660509513873, 126.982372901787)",중구,142963
182,응암,"(37.5987423282207, 126.915512801302)",은평구,154246
183,이대,"(37.5567980142044, 126.945758201019)",마포구,67874
184,이수,"(37.485015143952, 126.981021812089)",동작구,81712
185,이촌(국립중앙박물관),"(37.522520254623, 126.973683151228)",용산구,38381
186,이태원,"(37.534483277545, 126.993721655506)",용산구,40329
187,일원,"(37.4840735840284, 127.084451750048)",강남구,71842
188,잠실(송파구청),"(37.513859279255, 127.101857941447)",송파구,350405
189,잠실나루,"(37.5206867318088, 127.103811089444)",송파구,85748
190,잠실새내,"(37.5115672093323, 127.086373867207)",송파구,94618
191,잠원,"(37.5127991148107, 127.01122017966)",서초구,23852
192,장승배기,"(37.5046658024741, 126.938744364462)",동작구,73760
193,장암,"(37.7001189599459, 127.053135359006)",의정부시,11697
194,장지,"(37.4781192050612, 127.126424204036)",송파구,110443
195,장한평,"(37.5615026802954, 127.064421108758)",동대문구,129194
196,제기동,"(37.5781967284885, 127.034690599752)",동대문구,262300
197,종각,"(37.5702140381269, 126.983239678933)",종로구,178346
198,종로3가,"(37.5704266025836, 126.99202930223)",종로구,508937
199,종로5가,"(37.5709075371016, 127.001916647342)",종로구,258298
200,종합운동장,"(37.5109692748993, 127.073356018706)",송파구,50220
201,중계,"(37.6448906789921, 127.064246723057)",노원구,162171
202,중곡,"(37.5655258842084, 127.084072412789)",광진구,110898
203,중화,"(37.6015796992834, 127.079469204905)",중랑구,99432
204,증산(명지대앞),"(37.5841954778004, 126.910057587886)",은평구,96544
205,지축,"(37.6496180734177, 126.912167788573)",고양시,38430
206,창동,"(37.6532174818989, 127.047714954434)",도봉구,239528
207,창신,"(37.5800168892429, 127.015211194258)",종로구,22671
208,천왕,"(37.4868219430207, 126.838713741162)",구로구,79569
209,천호(풍납토성),"(37.5385789820645, 127.123742434482)",강동구,256533
210,철산,"(37.4760980052319, 126.868003853399)",광명시,128136
211,청구,"(37.5602939125022, 127.013806006802)",중구,58440
212,청담,"(37.5194406566749, 127.053644513011)",강남구,69757
213,청량리(서울시립대입구),"(37.5802331563072, 127.045085886324)",동대문구,293250
214,총신대입구(이수),"(37.4875538278198, 126.982199707405)",동작구,130435
215,충무로,"(37.5612890978954, 126.994207448462)",중구,157001
216,충정로(경기대입구),"(37.5598377952439, 126.964474043785)",서대문구,94393
217,태릉입구,"(37.6185137762138, 127.075368429731)",노원구,105942
218,하계,"(37.6364521240646, 127.067988537404)",노원구,153540
219,하남검단산,"(37.5397591397808, 127.22344448627)",하남시,43625
220,하남풍산,"(37.5520576727898, 127.203870649661)",하남시,31480
221,학동,"(37.5142064294604, 127.031463762217)",강남구,69290
222,학여울,"(37.4967171864138, 127.071718971861)",강남구,14839
223,한강진,"(37.5402951544226, 127.001748287649)",용산구,26355
224,한성대입구(삼선교),"(37.5883948842004, 127.00595033342)",성북구,77990
225,한양대,"(37.55557788354, 127.043584493543)",성동구,24661
226,합정,"(37.5501152068908, 126.914638180431)",마포구,159887
227,행당,"(37.5572784369263, 127.029232035475)",성동구,54945
228,혜화,"(37.5818036223189, 127.001978401429)",종로구,210379
229,홍대입구,"(37.5568904093718, 126.923674307594)",마포구,165233
230,홍제,"(37.5887103667691, 126.944242309924)",서대문구,150165
231,화곡,"(37.5414336176977, 126.840496450153)",강서구,200045
232,화랑대(서울여대입구),"(37.6198943887187, 127.083744624338)",노원구,62380
233,회현(남대문시장),"(37.5585353196435, 126.978239147279)",중구,164278
234,효창공원앞,"(37.5393766399926, 126.961258439813)",용산구,46117
